
kernel/kernel:     file format elf32-i386

Contents of section .text:
 100000 02b0ad1b 03000000 fb4f52e4 bc40b910  .........OR..@..
 100010 0031ed50 5383ec06 668b0d28 60100066  .1.PS...f..(`..f
 100020 890c24b9 00601000 894c2402 0f011424  ..$..`...L$....$
 100030 83c4066a 08683b00 1000cb66 b910008e  ...j.h;....f....
 100040 d98ec18e e18ee98e d1e88c01 0000eb00  ................
 100050 ebfe6a00 6a00e955 0100006a 006a01e9  ..j.j..U...j.j..
 100060 4c010000 6a006a02 e9430100 006a006a  L...j.j..C...j.j
 100070 03e93a01 00006a00 6a04e931 0100006a  ..:...j.j..1...j
 100080 006a05e9 28010000 6a006a06 e91f0100  .j..(...j.j.....
 100090 006a006a 07e91601 00006a08 e90f0100  .j.j......j.....
 1000a0 006a006a 09e90601 00006a0a e9ff0000  .j.j......j.....
 1000b0 006a0be9 f8000000 6a0ce9f1 0000006a  .j......j......j
 1000c0 0de9ea00 00006a0e e9e30000 006a006a  ......j......j.j
 1000d0 0fe9da00 00006a00 6a10e9d1 0000006a  ......j.j......j
 1000e0 11e9ca00 00006a00 6a12e9c1 0000006a  ......j.j......j
 1000f0 006a13e9 b8000000 6a006a14 e9af0000  .j......j.j.....
 100100 006a006a 15e9a600 00006a00 6a16e99d  .j.j......j.j...
 100110 0000006a 006a17e9 94000000 6a006a18  ...j.j......j.j.
 100120 e98b0000 006a006a 19e98200 00006a00  .....j.j......j.
 100130 6a1aeb7c 6a006a1b eb766a00 6a1ceb70  j..|j.j..vj.j..p
 100140 6a006a1d eb6a6a1e eb666a00 6a1feb60  j.j..jj..fj.j..`
 100150 6a006a20 eb5a6a00 6a21eb54 6a006a22  j.j .Zj.j!.Tj.j"
 100160 eb4e6a00 6a23eb48 6a006a24 eb426a00  .Nj.j#.Hj.j$.Bj.
 100170 6a25eb3c 6a006a26 eb366a00 6a27eb30  j%.<j.j&.6j.j'.0
 100180 6a006a28 eb2a6a00 6a29eb24 6a006a2a  j.j(.*j.j).$j.j*
 100190 eb1e6a00 6a2beb18 6a006a2c eb126a00  ..j.j+..j.j,..j.
 1001a0 6a2deb0c 6a006a2e eb066a00 6a2feb00  j-..j.j...j.j/..
 1001b0 601e060f a00fa8b8 10000000 8ed88ec0  `...............
 1001c0 8ee08ee8 54b8f113 1000ffd0 83c4040f  ....T...........
 1001d0 a90fa107 1f6183c4 08cf5589 e55383ec  .....a....U..S..
 1001e0 248b4508 83c01c89 0424e8d8 030000c7  $.E......$......
 1001f0 44240419 000000c7 04245000 0000e86a  D$.......$P....j
 100200 230000ba 40b91000 b8000010 0029c289  #...@........)..
 100210 d08945f0 c7042400 401000e8 d6270000  ..E...$.@....'..
 100220 c7042424 401000e8 ca270000 c7042450  ..$$@....'....$P
 100230 401000e8 be270000 8b45f0c1 e80a8944  @....'...E.....D
 100240 240cc744 240840b9 1000c744 24040000  $..D$.@....D$...
 100250 1000c704 24984010 00e80824 0000c704  ....$.@....$....
 100260 24c64010 00e88c27 0000e875 070000e8  $.@....'...u....
 100270 e6120000 fbc74424 04000000 00c70424  ......D$.......$
 100280 02000000 e8982700 00c70424 db401000  ......'....$.@..
 100290 e8612700 00c74424 04000000 00c70424  .a'...D$.......$
 1002a0 07000000 e8782700 00c74424 04000000  .....x'...D$....
 1002b0 00c70424 09000000 e8642700 00c70424  ...$.....d'....$
 1002c0 e0401000 e82d2700 00c74424 04000000  .@...-'...D$....
 1002d0 00c70424 07000000 e8442700 008b450c  ...$.....D'...E.
 1002e0 89442404 c70424f3 401000e8 76230000  .D$...$.@...v#..
 1002f0 817d0c02 b0ad2b75 36c74424 04000000  .}....+u6.D$....
 100300 00c70424 02000000 e8142700 00c70424  ...$......'....$
 100310 0b411000 e8dd2600 00c74424 04000000  .A....&...D$....
 100320 00c70424 07000000 e8f42600 00eb34c7  ...$......&...4.
 100330 44240400 000000c7 04240200 0000e8de  D$.......$......
 100340 260000c7 04241041 1000e8a7 260000c7  &....$.A....&...
 100350 44240400 000000c7 04240700 0000e8be  D$.......$......
 100360 2600008d 45088944 2404c704 24184110  &...E..D$...$.A.
 100370 00e8f022 00008b45 088b0083 e04085c0  ..."...E.....@..
 100380 0f845e01 0000c744 24040000 0000c704  ..^....D$.......
 100390 24020000 00e88726 0000c704 243c4110  $......&....$<A.
 1003a0 00e85026 0000c744 24040000 0000c704  ..P&...D$.......
 1003b0 24070000 00e86726 00008b45 088b4030  $.....g&...E..@0
 1003c0 8945f4e9 8c000000 8b45f48b 108b45f4  .E.......E....E.
 1003d0 01d083c0 048945f4 8b45f48b 50108b40  ......E..E..P..@
 1003e0 0c89c2a1 14701000 01d0a314 7010008b  .....p......p...
 1003f0 45f48b48 148b45f4 8b50108b 400cc1e8  E..H..E..P..@...
 100400 0a89c38b 45f48b50 088b4004 894c240c  ....E..P..@..L$.
 100410 895c2408 89442404 c7042468 411000e8  .\$..D$...$hA...
 100420 42220000 8b45f48b 401483f8 0175258b  B"...E..@....u%.
 100430 45f48b50 108b400c 89c2a160 70100001  E..P..@....`p...
 100440 d0a36070 10008b45 f48b5008 8b4004a3  ..`p...E..P..@..
 100450 48701000 8b45088b 50308b45 088b402c  Hp...E..P0.E..@,
 100460 01d03b45 f40f875d ffffffa1 14701000  ..;E...].....p..
 100470 c1e80aa3 14701000 a1607010 00c1e80a  .....p...`p.....
 100480 a3607010 00a11470 10008944 2404c704  .`p....p...D$...
 100490 24944110 00e8cc21 0000a160 70100089  $.A....!...`p...
 1004a0 442404c7 0424ab41 1000e8b7 210000a1  D$...$.A....!...
 1004b0 60701000 c1e00a2b 45f089c2 b840b910  `p.....+E....@..
 1004c0 00895424 04890424 e8461400 00e82f15  ..T$...$.F..../.
 1004d0 000066a1 00000000 668b0d00 00000066  ..f.....f......f
 1004e0 f7f1eb5e 8b45088b 0083e001 85c07452  ...^.E........tR
 1004f0 c7442404 00000000 c7042404 000000e8  .D$.......$.....
 100500 1d250000 c70424c8 411000e8 e6240000  .%....$.A....$..
 100510 8b45088b 50088b45 088b4004 01d08944  .E..P..E..@....D
 100520 2404c704 24944110 00e83821 0000c744  $...$.A...8!...D
 100530 24040000 0000c704 24070000 00e8df24  $.......$......$
 100540 0000c744 24040000 0000c704 24090000  ...D$.......$...
 100550 00e8cb24 0000c704 24fd4110 00e89424  ...$....$.A....$
 100560 0000c744 24040000 0000c704 24070000  ...D$.......$...
 100570 00e8ab24 0000e89e 120000c7 0424e803  ...$.........$..
 100580 0000e8d7 110000e8 a6160000 e8bb1900  ................
 100590 00e85211 00008b45 f0c1e80a 8944240c  ..R....E.....D$.
 1005a0 c7442408 40b91000 c7442404 00001000  .D$.@....D$.....
 1005b0 c7042410 421000e8 aa200000 e8401400  ..$.B.... ...@..
 1005c0 0083c424 5b5dc355 89e583ec 288b4508  ...$[].U....(.E.
 1005d0 8b400889 45f08b45 088b500c 89d0c1e0  .@..E..E..P.....
 1005e0 0201d0c1 e00389c2 8b45f001 d08b400c  .........E....@.
 1005f0 8945ecc7 45f40000 0000e9c2 0000008b  .E..E...........
 100600 55f489d0 c1e00201 d0c1e003 89c28b45  U..............E
 100610 f001d08b 108b45ec 01d08945 e8c74424  ......E....E..D$
 100620 04304210 008b45e8 890424e8 832b0000  .0B...E...$..+..
 100630 85c0753a 8b55f489 d0c1e002 01d0c1e0  ..u:.U..........
 100640 0389c28b 45f001d0 8b400ca3 6c701000  ....E....@..lp..
 100650 8b55f489 d0c1e002 01d0c1e0 0389c28b  .U..............
 100660 45f001d0 8b4014a3 70701000 eb4fc744  E....@..pp...O.D
 100670 24043842 10008b45 e8890424 e8322b00  $.8B...E...$.2+.
 100680 0085c075 388b55f4 89d0c1e0 0201d0c1  ...u8.U.........
 100690 e00389c2 8b45f001 d08b400c a3647010  .....E....@..dp.
 1006a0 008b55f4 89d0c1e0 0201d0c1 e00389c2  ..U.............
 1006b0 8b45f001 d08b4014 a3687010 008345f4  .E....@..hp...E.
 1006c0 018b4508 8b003b45 f40f8730 ffffffc9  ..E...;E...0....
 1006d0 c35589e5 83ec10c7 45fc0000 0000eb77  .U......E......w
 1006e0 a1647010 008b55fc c1e20401 d00fb640  .dp...U........@
 1006f0 0c0fb6c0 83e00f83 f8027402 eb55a164  ..........t..U.d
 100700 7010008b 55fcc1e2 0401d08b 40043b45  p...U.......@.;E
 100710 087740a1 64701000 8b55fcc1 e20401d0  .w@.dp...U......
 100720 8b5004a1 64701000 8b4dfcc1 e10401c8  .P..dp...M......
 100730 8b400801 d03b4508 76198b15 6c701000  .@...;E.v...lp..
 100740 a1647010 008b4dfc c1e10401 c88b0001  .dp...M.........
 100750 d0eb1a83 45fc01a1 68701000 c1e8043b  ....E...hp.....;
 100760 45fc0f87 78ffffff b8000000 00c9c355  E...x..........U
 100770 89e55653 83ec20c7 04244042 1000e873  ..VS.. ..$@B...s
 100780 22000089 e88945f4 8b45f483 c0048945  ".....E..E.....E
 100790 f08b45f4 8b008945 f4eb648b 45f483c0  ..E....E..d.E...
 1007a0 048945f0 8b1d5c70 1000a158 701000d1  ..E...\p...Xp...
 1007b0 e889c6c7 04244042 1000e850 2a0000d1  .....$@B...P*...
 1007c0 e829c689 f0895c24 04890424 e8972200  .)....\$...$..".
 1007d0 008b45f0 8b008904 24e8f3fe ffff8b55  ..E.....$......U
 1007e0 f08b1289 44240889 542404c7 04245542  ....D$..T$...$UB
 1007f0 1000e86f 1e00008b 45f48b00 8945f483  ...o....E....E..
 100800 7df40075 9683c420 5b5e5dc3 5589e58b  }..u... [^].U...
 100810 450c8b55 0883ec06 66890424 89542402  E..U....f..$.T$.
 100820 0f011c24 83c4065d c35589e5 83ec088b  ...$...].U......
 100830 55108b45 148855fc 8845f88b 450c89c2  U..E..U..E..E...
 100840 8b450866 89108b45 0866c740 0208008b  .E.f...E.f.@....
 100850 4508c640 04000fb6 45f8c1e0 050a45fc  E..@....E.....E.
 100860 83c88089 c28b4508 8850058b 450cc1e8  ......E..P..E...
 100870 1089c28b 45086689 5006c9c3 5589e583  ....E.f.P...U...
 100880 ec18c704 24614210 00e8ef21 0000c9c3  ....$aB....!....
 100890 5589e583 ec18c704 246e4210 00e8db21  U.......$nB....!
 1008a0 0000c9c3 5589e583 ec18c704 24744210  ....U.......$tB.
 1008b0 00e8c721 0000c9c3 5589e583 ec18c704  ...!....U.......
 1008c0 247f4210 00e8b321 0000c9c3 5589e583  $.B....!....U...
 1008d0 ec18c704 24884210 00e89f21 0000c9c3  ....$.B....!....
 1008e0 5589e583 ec18c704 249c4210 00e88b21  U.......$.B....!
 1008f0 0000c9c3 5589e583 ec18c704 24ab4210  ....U.......$.B.
 100900 00e87721 0000c9c3 5589e583 ec18c704  ..w!....U.......
 100910 24bf4210 00e86321 0000c9c3 5589e583  $.B...c!....U...
 100920 ec18c704 24cc4210 00e84f21 0000c9c3  ....$.B...O!....
 100930 5589e583 ec18c704 24e84210 00e83b21  U.......$.B...;!
 100940 0000c9c3 5589e583 ec18c704 24f44210  ....U.......$.B.
 100950 00e82721 0000c9c3 5589e583 ec18c704  ..'!....U.......
 100960 24084310 00e81321 0000c9c3 5589e583  $.C....!....U...
 100970 ec18c704 241c4310 00e8ff20 0000c9c3  ....$.C.... ....
 100980 5589e583 ec18c704 241f4310 00e8eb20  U.......$.C.... 
 100990 0000c9c3 5589e583 ec18c704 242a4310  ....U.......$*C.
 1009a0 00e8d720 0000c9c3 5589e583 ec18c704  ... ....U.......
 1009b0 243f4310 00e8c320 0000c9c3 5589e583  $?C.... ....U...
 1009c0 ec18c704 244f4310 00e8af20 0000c9c3  ....$OC.... ....
 1009d0 5589e583 ec18c704 245d4310 00e89b20  U.......$]C.... 
 1009e0 0000c9c3 5589e583 ec18c744 24080008  ....U......D$...
 1009f0 0000c744 24040000 0000c704 24407110  ...D$.......$@q.
 100a00 00e86625 0000c744 240c0000 0000c744  ..f%...D$......D
 100a10 24080e00 0000c744 24045200 1000c704  $......D$.R.....
 100a20 24407110 00e8fffd ffffc744 240c0000  $@q........D$...
 100a30 0000c744 24080e00 0000c744 24045b00  ...D$......D$.[.
 100a40 1000c704 24487110 00e8dbfd ffffc744  ....$Hq........D
 100a50 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100a60 24046400 1000c704 24507110 00e8b7fd  $.d.....$Pq.....
 100a70 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100a80 0000c744 24046d00 1000c704 24587110  ...D$.m.....$Xq.
 100a90 00e893fd ffffc744 240c0000 0000c744  .......D$......D
 100aa0 24080e00 0000c744 24047600 1000c704  $......D$.v.....
 100ab0 24607110 00e86ffd ffffc744 240c0000  $`q...o....D$...
 100ac0 0000c744 24080e00 0000c744 24047f00  ...D$......D$...
 100ad0 1000c704 24687110 00e84bfd ffffc744  ....$hq...K....D
 100ae0 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100af0 24048800 1000c704 24707110 00e827fd  $.......$pq...'.
 100b00 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100b10 0000c744 24049100 1000c704 24787110  ...D$.......$xq.
 100b20 00e803fd ffffc744 240c0000 0000c744  .......D$......D
 100b30 24080e00 0000c744 24049a00 1000c704  $......D$.......
 100b40 24807110 00e8dffc ffffc744 240c0000  $.q........D$...
 100b50 0000c744 24080e00 0000c744 2404a100  ...D$......D$...
 100b60 1000c704 24887110 00e8bbfc ffffc744  ....$.q........D
 100b70 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100b80 2404aa00 1000c704 24907110 00e897fc  $.......$.q.....
 100b90 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100ba0 0000c744 2404b100 1000c704 24987110  ...D$.......$.q.
 100bb0 00e873fc ffffc744 240c0000 0000c744  ..s....D$......D
 100bc0 24080e00 0000c744 2404b800 1000c704  $......D$.......
 100bd0 24a07110 00e84ffc ffffc744 240c0000  $.q...O....D$...
 100be0 0000c744 24080e00 0000c744 2404bf00  ...D$......D$...
 100bf0 1000c704 24a87110 00e82bfc ffffc744  ....$.q...+....D
 100c00 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100c10 2404c600 1000c704 24b07110 00e807fc  $.......$.q.....
 100c20 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100c30 0000c744 2404cd00 1000c704 24b87110  ...D$.......$.q.
 100c40 00e8e3fb ffffc744 240c0000 0000c744  .......D$......D
 100c50 24080e00 0000c744 2404d600 1000c704  $......D$.......
 100c60 24c07110 00e8bffb ffffc744 240c0000  $.q........D$...
 100c70 0000c744 24080e00 0000c744 2404df00  ...D$......D$...
 100c80 1000c704 24c87110 00e89bfb ffffc744  ....$.q........D
 100c90 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100ca0 2404e600 1000c704 24d07110 00e877fb  $.......$.q...w.
 100cb0 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100cc0 0000c744 2404ef00 1000c704 24d87110  ...D$.......$.q.
 100cd0 00e853fb ffffc744 240c0000 0000c744  ..S....D$......D
 100ce0 24080e00 0000c744 2404f800 1000c704  $......D$.......
 100cf0 24e07110 00e82ffb ffffc744 240c0000  $.q.../....D$...
 100d00 0000c744 24080e00 0000c744 24040101  ...D$......D$...
 100d10 1000c704 24e87110 00e80bfb ffffc744  ....$.q........D
